# Layered products Phase B/operand collects operand sources for: package<TAB>infix.
# Single source of truth -- scripts/phase-b-operand-combine.sh reads this instead
# of a hardcoded PRODUCTS array. Tracked against the same minors as Phase A/B
# (config/minors.txt).
#
# 2026-07-17: expanded from 9 curated products to the FULL redhat-operator-index
# package union across all tracked minors ("collect all of OpenShift"). The 9
# original products keep their short infixes; everything else uses the package
# name as its infix. Packages missing from a minor's catalog, with no
# relatedImages, or with nothing publicly resolvable are skipped per-product
# by casket-build.sh (never fail the minor).
kubevirt-hyperconverged	cnv
openshift-external-secrets-operator	openshift-external-secrets-operator
openshift-gitops-operator	openshift-gitops-operator
openshift-pipelines-operator-rh	openshift-pipelines-operator-rh
openshift-secondary-scheduler-operator	openshift-secondary-scheduler-operator
openshift-zero-trust-workload-identity-manager	openshift-zero-trust-workload-identity-manager
openstack-ansibleee-operator	openstack-ansibleee-operator
openstack-baremetal-operator	openstack-baremetal-operator
openstack-operator	openstack-operator
opentelemetry-product	opentelemetry-product
orchestrator-operator	orchestrator-operator
ovn-operator	ovn-operator
pf-status-relay-operator	pf-status-relay-operator
placement-operator	placement-operator
policy-controller-operator	policy-controller-operator
power-monitoring-operator	power-monitoring-operator
ptp-operator	ptp-operator
quay-bridge-operator	quay-bridge-operator
rabbitmq-cluster-operator	rabbitmq-cluster-operator
recipe	recipe
red-hat-camel-k	red-hat-camel-k
red-hat-hawtio-operator	red-hat-hawtio-operator
redhat-oadp-operator	redhat-oadp-operator
rhbk-operator	rhbk-operator
rhcl-operator	rhcl-operator
rhdh	rhdh
rhods-prometheus-operator	rhods-prometheus-operator
rhpam-kogito-operator	rhpam-kogito-operator
rh-service-binding-operator	rh-service-binding-operator
rhsso-operator	rhsso-operator
rhtas-operator	rhtas-operator
rhtpa-operator	rhtpa-operator
rook-ceph-operator	rook-ceph-operator
run-once-duration-override-operator	run-once-duration-override-operator
runtimes-inventory-operator	runtimes-inventory-operator
secrets-store-csi-driver-operator	secrets-store-csi-driver-operator
security-profiles-operator	security-profiles-operator
self-node-remediation	self-node-remediation
serverless-operator	serverless-operator
servicemeshoperator	servicemeshoperator
servicemeshoperator3	servicemeshoperator3
service-registry-operator	service-registry-operator
service-telemetry-operator	service-telemetry-operator
skupper-netobs-operator	skupper-netobs-operator
skupper-operator	skupper-operator
smart-gateway-operator	smart-gateway-operator
smb-csi-driver-operator	smb-csi-driver-operator
sriov-network-operator	sriov-network-operator
storage-based-remediation	storage-based-remediation
storage-base-remediation	storage-base-remediation
submariner	submariner
support-log-gather-operator	support-log-gather-operator
swift-operator	swift-operator
tang-operator	tang-operator
telemetry-operator	telemetry-operator
tempo-product	tempo-product
test-operator	test-operator
topology-aware-lifecycle-manager	topology-aware-lifecycle-manager
vertical-pod-autoscaler	vertical-pod-autoscaler
volsync-product	volsync-product
watcher-operator	watcher-operator
web-terminal	web-terminal
windows-machine-config-operator	windows-machine-config-operator
